scope,relative_path,size_bytes,sha256
results,units/cremad/transformer/loso/seed_0/fold_070/history.csv,5557,a7cca4c7952fc35bac129145aad0e7ace51ab59daa13a7193cf044183dcb9b05
results,units/cremad/transformer/loso/seed_0/fold_070/predictions.csv,19249,28a242ffdfeb9083b5b0e14045e774d5f15efd1ef634d66c0293d30740248a81
results,units/cremad/transformer/loso/seed_0/fold_070/run.json,756,d2e255895d3a10033c8f5e804a9530b8b4f2e584a8f480dbf9a5888e88467daf
results,units/cremad/transformer/loso/seed_0/fold_071/config.json,3319,f1b460764fbdb39688c31d810276ce6da5af945324c18665cca3220aee3592a0
results,units/cremad/transformer/loso/seed_0/fold_071/history.csv,5807,64d63acaeb6331f40eab2bdb35d6daefd3fc80a476ab922d88fd9db890648717
results,units/cremad/transformer/loso/seed_0/fold_071/predictions.csv,19312,2cd8cb58e8529a9a69d40e3bdd684870a8e6987c29edfe1ff890a32f60eb44e1
results,units/cremad/transformer/loso/seed_0/fold_071/run.json,752,0ceeb6aeaa6a9278b7b7cff5af619a65f4038bda568fbb0cec29d77d3cfbf30f
results,units/cremad/transformer/loso/seed_0/fold_072/config.json,3319,b5937a63266eaf6bdd510935b0e5c8438117618cbb9a1175beb6acc460a80a02
results,units/cremad/transformer/loso/seed_0/fold_072/history.csv,5816,9559b585d9075db3de608a429664438bf57ac5d2b2c005808231ccc569de3073
results,units/cremad/transformer/loso/seed_0/fold_072/predictions.csv,19393,79df190df4e4bed8b5ea0b853338dc9389ef836d0cc3e6a8d070269ee90942b7
results,units/cremad/transformer/loso/seed_0/fold_072/run.json,754,c2c525577dc256b4d9818eacc59b7345d8c381e09b50ccf95bc036745b7cca81
results,units/cremad/transformer/loso/seed_0/fold_073/config.json,3319,50a3df93347ad9e1efb96c1f67302cb96c6d22ec8a33e31ad6cddb84b8422cfb
results,units/cremad/transformer/loso/seed_0/fold_073/history.csv,5567,436f0e90bb2c9c303f8fb420b8394c4b520e9cfd2d34108d0003795bed9a2f06
results,units/cremad/transformer/loso/seed_0/fold_073/predictions.csv,19403,0e7eeb5f891993549e77e7048a6f6982ac3c3f831bb70f7dcefc8d853ec18a8f
results,units/cremad/transformer/loso/seed_0/fold_073/run.json,754,434ef030f7ed1e0a33cda3a618fd641ca50a86c57f7bc0a99480c518b0063a0e
results,units/cremad/transformer/loso/seed_0/fold_074/config.json,3318,94b5586ddf6b5adff9093c3b4511d69f934b89ca6cacc29e441b155b969aa669
results,units/cremad/transformer/loso/seed_0/fold_074/history.csv,5174,f44e9365af8d9a7d0505824274f0f8389855e74e8adefda1c8e4706fcdb9eeb6
results,units/cremad/transformer/loso/seed_0/fold_074/predictions.csv,19124,5bf62dcad41df83fa6d129070e48f0993594c321e772f60811190190b0bf6631
results,units/cremad/transformer/loso/seed_0/fold_074/run.json,753,b220999573ab8ea374f1ceaefff993c30725f3536b60bd8d316e89f0167d83d2
results,units/cremad/transformer/loso/seed_0/fold_075/config.json,3319,4e6b82a6c589293265e9fba59f03b628bd0f18fcdbf602e2662fcc7e2523b31f
results,units/cremad/transformer/loso/seed_0/fold_075/history.csv,5940,27906b6e1e4215c758df86017af5dd13f8d849daf9fc1e00cfa2b318c5fcd964
results,units/cremad/transformer/loso/seed_0/fold_075/predictions.csv,19121,9ed81df38edc97a28b0c6a8b609af467e386e85ee07e65614f8ba3de38d125f7
results,units/cremad/transformer/loso/seed_0/fold_075/run.json,753,f625adf163bde75e38ed0173b945355d3bbcdff83493b0c88518e64a4aacc5dc
results,units/cremad/transformer/loso/seed_0/fold_076/config.json,3319,d006d48fdd324770aaab24057b31789cae181f610c0b99472d6246cfa05c5447
results,units/cremad/transformer/loso/seed_0/fold_076/history.csv,5933,e27d3ed4bb941622333ca938290cb3803bd64d775bff465c040a287c9efd191a
results,units/cremad/transformer/loso/seed_0/fold_076/predictions.csv,19398,5485e1f405d470eadc1471902be8eccceef646dc224a9c2ed2fdcb79de1d8698
results,units/cremad/transformer/loso/seed_0/fold_076/run.json,753,238fcd0180746092c65a6c92d0da407d7c0208d4150786627c4b0ccba271f1ff
results,units/cremad/transformer/loso/seed_0/fold_077/config.json,3319,3ead2f99caddb168895da03c05237a04eea95d8b4bbd398be72c83d9475f8d58
results,units/cremad/transformer/loso/seed_0/fold_077/history.csv,6809,13e525249ca4a505eb88924472024d122cea582841c59dbc06b1ce7caaebda46
results,units/cremad/transformer/loso/seed_0/fold_077/predictions.csv,19264,42f5c24c13a138793c8692a0aa4edf604122a9a43dc0f1a2cdf7923674fcd569
results,units/cremad/transformer/loso/seed_0/fold_077/run.json,751,06e5ab72644043b54b53f75d45b6a4300db39f45d357df618cad275451e964fa
results,units/cremad/transformer/loso/seed_0/fold_078/config.json,3319,48894787b7024c2ff77dbd398e67a7a2e10e49d1e74205d23379cf3296f02b0f
results,units/cremad/transformer/loso/seed_0/fold_078/history.csv,6429,53178f48bff56a3bf4613ca4d0be6e4634d4383d9607d7fb1d36a100d73e30cf
results,units/cremad/transformer/loso/seed_0/fold_078/predictions.csv,19325,a177758ab23eacd2d66f098be85210f4d18cb69854362080153451e0a63e05ea
results,units/cremad/transformer/loso/seed_0/fold_078/run.json,752,bf67b9a5b142ab5fd8fa66930f43b55e57128816ecf5c7f89a51befe0e42fb33
results,units/cremad/transformer/loso/seed_0/fold_079/config.json,3319,d0303137da94cfe63f1d1056bffbfcf8caebc8bbd77a644cf49b4b25460fe359
results,units/cremad/transformer/loso/seed_0/fold_079/history.csv,7178,2a13e87eaa298a4b4dca405eb729d068b50945d011ae21033b25c8e9c6cccda3
results,units/cremad/transformer/loso/seed_0/fold_079/predictions.csv,19325,196f468671f06ea4aa1f5ebbb18536c254352ed8198d369633ddc728312a4eae
results,units/cremad/transformer/loso/seed_0/fold_079/run.json,753,57756672146d9651efc55a306fa41e3149090b7c27590c8dadfd9b003c2925ac
results,units/cremad/transformer/loso/seed_0/fold_080/config.json,3319,61dc047bde9aba769107fe04ecf80af40a3dcc205829ffdf306a3de329a9c7b9
results,units/cremad/transformer/loso/seed_0/fold_080/history.csv,4689,fcdf22eba68d34240d2101ce28ee227850ca7270e1467f05ba77bfab715712c4
results,units/cremad/transformer/loso/seed_0/fold_080/predictions.csv,19261,ded24388193ce5ecfcdc20f9e46cef491f1871ce028a52048c135657a5890f19
results,units/cremad/transformer/loso/seed_0/fold_080/run.json,754,d26d27db504b448dc23cf5e0e1b4b0446333bdb0d0ebe286c1e8ad77ca6f0275
results,units/cremad/transformer/loso/seed_0/fold_081/config.json,3318,571b2149bdc6cf7bf3fe9094dc1747915e9824141263e21b5101245af565027f
results,units/cremad/transformer/loso/seed_0/fold_081/history.csv,6062,3d448dd0bd8468156516452b08907fa4389a6fca32bb74b4ca8b5e96209836f8
results,units/cremad/transformer/loso/seed_0/fold_081/predictions.csv,19200,870afb91090f3bb2ec53020acd4fe7efc93dec3a936bbda2de34ecf2faf80c34
results,units/cremad/transformer/loso/seed_0/fold_081/run.json,752,b7427bf8ec0fae4fe788a8ee6aa008a2a6af6b66a6a235d3d0f75206dfa551ab
results,units/cremad/transformer/loso/seed_0/fold_082/config.json,3319,1fc056664ce7cb147e38027238f568afba8f849553ee142ed50a778322e0dea4
results,units/cremad/transformer/loso/seed_0/fold_082/history.csv,5556,2d9b75733ac544af9bef3eed40927d50042413e70e7b0f2f8a661cbfd60c9369
results,units/cremad/transformer/loso/seed_0/fold_082/predictions.csv,19370,75236ed89ec0b7a701166899a4aa247a8e0236ea87bd2b4259b4e82bbd03fce5
results,units/cremad/transformer/loso/seed_0/fold_082/run.json,751,28f8e7bc616dfc504472a10bfe30f874ed0c43a64bf75d471d079931d3544c3f
results,units/cremad/transformer/loso/seed_0/fold_083/config.json,3319,72d44d93c3ff44f71ec3f35803afddffa97bf397a839fe8ba3472924f83f15af
results,units/cremad/transformer/loso/seed_0/fold_083/history.csv,7296,9e24dc64b4edff59fb2bb51e88791c179aabec465da5df732089b8a44ed6f6fe
results,units/cremad/transformer/loso/seed_0/fold_083/predictions.csv,19396,84373482a395f3554cec4400d751030b4bb91c04c9c577642f1b5b3af8146453
results,units/cremad/transformer/loso/seed_0/fold_083/run.json,752,7555dc2a8b7317f69a35705af619086fdce14fdb5f792dc96cb294ea7c96563e
results,units/cremad/transformer/loso/seed_0/fold_084/config.json,3319,d83d4d6b7f3525b18ccfe0abcf6f78b3cc4eef8db76c4f5f2f94341cab84e20b
results,units/cremad/transformer/loso/seed_0/fold_084/history.csv,4573,670da676dba8cb0d74d66abf6b55a3f8c41c107aef02e35fd8d260e1b3c12831
results,units/cremad/transformer/loso/seed_0/fold_084/predictions.csv,19263,84db1e72106a84656f4d559ec91c785d0ee2d0998f026c7dd177d12bd70e30d3
results,units/cremad/transformer/loso/seed_0/fold_084/run.json,752,2c42421f4cf5ff5c4f7c37ffe6d0d97ab673bfc9cd1a720848e2dc86eb2b335f
results,units/cremad/transformer/loso/seed_0/fold_085/config.json,3319,26b377377cc8cf5b7be3987f411f9d49907cbfb57454cf9e83a702419e386a5b
results,units/cremad/transformer/loso/seed_0/fold_085/history.csv,5557,0e3c146f5b052bd346f1124cba9674d31520a9776704299927899a7490c3a917
results,units/cremad/transformer/loso/seed_0/fold_085/predictions.csv,19342,0923692df16a3058a3c7df6a8aa5e1c1edb061b8d1dc73c68824e1cfcb1cbf09
results,units/cremad/transformer/loso/seed_0/fold_085/run.json,753,539cbafadd48de25c6916f6a4ee11e2feedb0ac484a48e96e586108a6a4bdcdf
results,units/cremad/transformer/loso/seed_0/fold_086/config.json,3318,ac986e7a9cb04be0ec8cf9a437bb5190493b4692959c42ba300d3677b0f0d27c
results,units/cremad/transformer/loso/seed_0/fold_086/history.csv,7299,8d652fc843760418044334d317a2624619f38593e932f7e47307c0fb484db933
results,units/cremad/transformer/loso/seed_0/fold_086/predictions.csv,19262,17b4f385f10c170cda418a44ae47d716f2a9b949cd8f17c1e16b2037908f1d8d
results,units/cremad/transformer/loso/seed_0/fold_086/run.json,753,88934799a7f59411bd043122dd8f98333244de6526049af3394e45766c875604
results,units/cremad/transformer/loso/seed_0/fold_087/config.json,3319,dc76681da1776c7efdca993682699f524e3f241359a98b5cbee7814cc6a54cdc
results,units/cremad/transformer/loso/seed_0/fold_087/history.csv,4753,975b6db74eff1301db40c985b3860c642f905c6eb8a5177face0c61bbec4fc41
results,units/cremad/transformer/loso/seed_0/fold_087/predictions.csv,19283,1a5673d98ef800153676ceaf8cbca683e9d796119d70eb0c993ea69ea997326b
results,units/cremad/transformer/loso/seed_0/fold_087/run.json,754,48587af156801d477ed024bcca3fe5b4f83154bbc662eba68ec4484f022316ba
results,units/cremad/transformer/loso/seed_0/fold_088/config.json,3319,9f8f92622f7f06e6847af192866a7ee607e897c5c65f9d79538b9877a4cbf855
results,units/cremad/transformer/loso/seed_0/fold_088/history.csv,5065,7cab43e99c5f54d1430c131a36c70a0bef9927615e8178e0ce1792f099a1cd3e
results,units/cremad/transformer/loso/seed_0/fold_088/predictions.csv,19292,12cc214aa58b79578d7e02e85f1cf46ffefea43b8a30f0c0896f5e3afa0a590b
results,units/cremad/transformer/loso/seed_0/fold_088/run.json,753,0e96bbe4029134d674c1a38705c604d8abe0bc505c86fd7d169d8e9d6ad528a7
results,units/cremad/transformer/loso/seed_0/fold_089/config.json,3319,820f849e2638de2361603cfe127b916e578f6070c83750f48c1a91d7e188d967
results,units/cremad/transformer/loso/seed_0/fold_089/history.csv,6931,42715e746696f2283e6190d8fcfa681fc97ff62c8239e2a22afa8572d04f4c3c
results,units/cremad/transformer/loso/seed_0/fold_089/predictions.csv,19380,febfe42069a80712fcfb80b076032ae63340a8ec45761b4e623c059bf573b66a
results,units/cremad/transformer/loso/seed_0/fold_089/run.json,753,13810788fb8df36d6e94727d9afbf7c6bad3c82f5776c709b4fb0d1235968529
results,units/cremad/transformer/loso/seed_0/fold_090/config.json,3319,de551b8bf91db2819008c844b7857fb12c9e7b35c494800516286b76da920e08
results,units/cremad/transformer/loso/seed_0/fold_090/history.csv,7183,91fb41ed4621d582ab35afb5c9a06e6bec6a764c7cb0fce18772cff200c74e1b
results,units/cremad/transformer/loso/seed_0/fold_090/predictions.csv,19388,f6a2f5beb7d48ceca3d8093a756b786626749f3fa2316871dece56e96caf8366
results,units/cremad/transformer/loso/seed_0/fold_090/run.json,752,c61f07873c4a7b247e020cc74d678ca4ee3f8e3d88af046eb0b4c28358c66b88
results,units/cremad/transformer/loso/seed_1/fold_000/config.json,3317,3c2b8625ba2361cb59a6bf8d60456cb1453f08678be2884678a4dc4292cdfa94
results,units/cremad/transformer/loso/seed_1/fold_000/history.csv,5815,744090a3630eab5956562dc6ae9e96074a2b9e75a7248470ef01eb68b1fef167
results,units/cremad/transformer/loso/seed_1/fold_000/predictions.csv,19028,595737f1cbf4cff8f07cf8eef179c3af72eeb9efb004f20a31cb853dcd8d302d
results,units/cremad/transformer/loso/seed_1/fold_000/run.json,749,5a12b53a985fac45795415dee8f20ea1490e649e5f03884906ca8da85837a34f
results,units/cremad/transformer/loso/seed_1/fold_001/config.json,3317,276e96b5645af9a8ff3667725f72435d070d292594bd6175d2e4e8707a7bf385
results,units/cremad/transformer/loso/seed_1/fold_001/history.csv,7053,e31ae3c30da8d38a8165002b7908c3bb4dcfe412df5b273d69a8517107d99ec1
results,units/cremad/transformer/loso/seed_1/fold_001/predictions.csv,18930,e47c75c537b1bffca19e140570b43b9c55281c01a0a8adb4fd7e0c8f6f6469a3
results,units/cremad/transformer/loso/seed_1/fold_001/run.json,753,e634d8174fa94d14d7ee0dc3c1eec61bb59095b1adff175fc88fbd18785ccdd9
results,units/cremad/transformer/loso/seed_1/fold_002/config.json,3317,899eed88f4c9ff4f2bcf08e17532f9ca74ec9fcc5641d3cbb9034eac2d143a6c
results,units/cremad/transformer/loso/seed_1/fold_002/history.csv,4171,3213e3ed9f1c2a7051f94c643ee8bc52ad36ae01776bf99a794084140eb02346
results,units/cremad/transformer/loso/seed_1/fold_002/predictions.csv,19194,6eccd8a0b34772256ed887356c69a74f72eadc41598de32cb78d31aaf02d72d9
results,units/cremad/transformer/loso/seed_1/fold_002/run.json,754,ee5e6c574e73cd9a8338f270ca810ce17ae2e2ec2cd70210315f7b0946054a61
results,units/cremad/transformer/loso/seed_1/fold_003/config.json,3317,002f9137992bd25fa3fe9c326f12fb090d4bf08e5235f297291167bfc62f05aa
results,units/cremad/transformer/loso/seed_1/fold_003/history.csv,7420,7b9127a4a3fa4b0ced94221e270874bdb76374048cd338ffb164fe69cfa692d7
results,units/cremad/transformer/loso/seed_1/fold_003/predictions.csv,19189,d7f73764b447f8662ac9d081e88e501ea4dfd0d5df34d17a759b82b5bab8a9c8
results,units/cremad/transformer/loso/seed_1/fold_003/run.json,749,7ec2932c11ecf2673d3eaf2962ac064df7ee67b86485826c1154503688003ea5
results,units/cremad/transformer/loso/seed_1/fold_004/config.json,3317,f4d1335783f0fd0877b5d62e523058cb775a4906b740a1995d7d2a417708aa8e
results,units/cremad/transformer/loso/seed_1/fold_004/history.csv,7926,88003b52f351583c54071110e5a1a380bf6643e4528113e0d8e3e712cde25bad
results,units/cremad/transformer/loso/seed_1/fold_004/predictions.csv,19157,6b0ba659a7fc689272870fe4c9c2587b25c4631fc9c428527dcfbe2a934bcc59
results,units/cremad/transformer/loso/seed_1/fold_004/run.json,752,0e943b5c06ef191004ab8cd9ba859545f2a78530a7002e9f5c2ff64f2b794b5f
results,units/cremad/transformer/loso/seed_1/fold_005/config.json,3316,8e95dfcd4872ea368e45b2d8d3443a1f8aaab276c1d53dedf68615ff84b295f4
results,units/cremad/transformer/loso/seed_1/fold_005/history.csv,5770,8c0ff27c2b513604f8e3d781fd113e0c217b3580efab37d46d449472c3af4619
results,units/cremad/transformer/loso/seed_1/fold_005/predictions.csv,19064,51df9df32075588d838f79c9b14eab5be4fd450c796ccf4fe243fca8dbf4c0a7
results,units/cremad/transformer/loso/seed_1/fold_005/run.json,755,a50b01d320dec1576d08c2acf14b15269c4a6a79cb56a19601a2e0efaef9076e
results,units/cremad/transformer/loso/seed_1/fold_006/config.json,3317,7bd7f7345453c009e9f94ab9b1bd49f52599f61677eb440841e8a558ce561e62
results,units/cremad/transformer/loso/seed_1/fold_006/history.csv,6320,6b4c3b15935692c78334dd8ec022685c1e7ef55ac5af9299ba02ae572e1e1976
results,units/cremad/transformer/loso/seed_1/fold_006/predictions.csv,19037,893abf7b2e094982825cdf7656c3b2521154d56cfd60adeaf8e52054fd4fc9a8
results,units/cremad/transformer/loso/seed_1/fold_006/run.json,753,bf0f49bc81f60e7531a93c32f1dfe4f61763591d2f1e65ad843b50ae219e7c5c
results,units/cremad/transformer/loso/seed_1/fold_007/config.json,3317,9c0f08bc70398980eb5dde3eb617fd1de43c75b2a1a249e7b27fc6902ac78177
results,units/cremad/transformer/loso/seed_1/fold_007/history.csv,7174,4fbda6de22015da3be4b7a6adb089bdfbc19084a57a05bd569ff1b978ba6580e
results,units/cremad/transformer/loso/seed_1/fold_007/predictions.csv,17757,6a3b8ddaf64a966377948a84abd6db81ac6ce58b2f7aa52bf9deca8822fb5b2f
results,units/cremad/transformer/loso/seed_1/fold_007/run.json,751,58b1e2419e9d65e839e57b0e5ce24adaa18a4ea8e1501295884d2a5998843fab
results,units/cremad/transformer/loso/seed_1/fold_008/config.json,3317,7caae7ba23cdec0e8b741d1f83adad32f77c127855795f8547645c430e4d63c9
results,units/cremad/transformer/loso/seed_1/fold_008/history.csv,6187,b2b2a3b177f0fba5b55326aa9a4adcef77e784073515ebcf52ef50400314d17a
results,units/cremad/transformer/loso/seed_1/fold_008/predictions.csv,17747,613c82d6db7a35ec7e6c32f786625478330c1d328bf8d9ad5309b180223d5845
results,units/cremad/transformer/loso/seed_1/fold_008/run.json,753,ea3c38eb129f0ebf314f077045ba1d2c3bd445ae00b42854e29913973734191a
results,units/cremad/transformer/loso/seed_1/fold_009/config.json,3317,9e156b0054ee2576ce52a13fb97f27f1469b037239966ace9b1e619c7b5ee883
results,units/cremad/transformer/loso/seed_1/fold_009/history.csv,7176,3409bc8ab8f76f2d760ab6485c60c9aa6797a8783b3b1059ccb6cff743f49063
results,units/cremad/transformer/loso/seed_1/fold_009/predictions.csv,19139,153c41648f07498106de05608589d636ca382c4276f686adf93a779b896d2890
results,units/cremad/transformer/loso/seed_1/fold_009/run.json,753,d8eeb0b4fa09dbb95e2b82bc44dd37a8e29dc35928aa3c995dbd559b5380a7cd
results,units/cremad/transformer/loso/seed_1/fold_010/config.json,3319,592611624262712acec657ecac7528da5284bd455b87fc106023be67fbbd8052
results,units/cremad/transformer/loso/seed_1/fold_010/history.csv,6309,eb940a62809da187458ee3f31de3e65d98f87cf09c9506459219229e4769ce29
results,units/cremad/transformer/loso/seed_1/fold_010/predictions.csv,19216,2c2ba06c0a6d2eb407d93591a59ec73663c60581e70f548dbd0ee0794b10d7b4
results,units/cremad/transformer/loso/seed_1/fold_010/run.json,753,50d65007494217297b72b85f97e29b779931c99cb497b11a206bfb3429323543
results,units/cremad/transformer/loso/seed_1/fold_011/config.json,3319,609db9e836a3128325ba325460c4ef42256aef4f18763985dd9afa755c41f7ee
results,units/cremad/transformer/loso/seed_1/fold_011/history.csv,6428,07494af1bc0e98bc617c339e9d89fb8605ca7f6040675cf0a68a96e952233734
results,units/cremad/transformer/loso/seed_1/fold_011/predictions.csv,19267,2f81c09b08d0f96deb6cfa4c5b97505da02f73e15991bb2fe8ec1ae10e1ef547
results,units/cremad/transformer/loso/seed_1/fold_011/run.json,752,6a164da686eaafa3f27223cfd6885b36eb471be8ca5b33fbca8c16f5d4d85c2d
results,units/cremad/transformer/loso/seed_1/fold_012/config.json,3319,04ffe8325aad9703180a62b08f1af9da4f43da16189bd7bfd0ff5102bd4f0cc2
results,units/cremad/transformer/loso/seed_1/fold_012/history.csv,5682,0760bc5865268fb9d2131f53cc675434d8c5bb331a0d3537c4901377c4757211
results,units/cremad/transformer/loso/seed_1/fold_012/predictions.csv,19265,4460dd81457aaf5df9f695d0d9f24993c1e07d6e724214b0332cb2627fc5a5d8
results,units/cremad/transformer/loso/seed_1/fold_012/run.json,753,a41f9e0d0c4b851cba478ba67211fa3fd7e2d7387d1b6aeab07d4b5d9b66f264
results,units/cremad/transformer/loso/seed_1/fold_013/config.json,3319,5ba318b4283a3f9fbc309ff3e6ca5fb3f2fd28c09d8e42867b73763f9e42c928
results,units/cremad/transformer/loso/seed_1/fold_013/history.csv,6062,fa14b360c4861beecc440c9f07c350e59265228f8bad19531bc865d8631fad53
results,units/cremad/transformer/loso/seed_1/fold_013/predictions.csv,19265,141d71e6f0a9bdb1cbb7b9eed32d28d47343a3fe863e863ae9ad796e3fb61370
results,units/cremad/transformer/loso/seed_1/fold_013/run.json,755,2a11d54c34f1b8aca3b86d8a5af93e27bbd9a82fb379b0d6b255ff450e436877
results,units/cremad/transformer/loso/seed_1/fold_014/config.json,3318,e6f428ac5931967a325405bc2b0f0f6251d90a2e5db405269aaf9e5abcec95b9
results,units/cremad/transformer/loso/seed_1/fold_014/history.csv,6546,549e8827e7f769f4d1b7067fbd0cb1b22d754dcbca87493571a6dba62330b391
results,units/cremad/transformer/loso/seed_1/fold_014/predictions.csv,19329,4b2051bfc503e9b070cab8abdd0203cfd652c53c6609a6962d7b5c32a405b666
results,units/cremad/transformer/loso/seed_1/fold_014/run.json,754,987ea4a452facdd08c7d924e021a6077639364b2957d48da9420ed52f2b92176
results,units/cremad/transformer/loso/seed_1/fold_015/config.json,3319,d428705f380deb72adf2000966730c7824a5ecb3adadbd4cfdd4819d1f906402
